"prompt","label"
"Question: Peach trees have sweet-smelling blossoms and produce rich fruit. What is the main purpose of the flowers of a peach tree?
0: to attract bees for pollination
1: to create flower arrangements
2: to protect the tree from disease
3: to feed migratory birds
You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:","0"
"Question: A group of students are researching changes in climate in their region. Which of these would best provide evidence of changes in temperature and rainfall over a period of years?
0: tree rings
1: pollen samples
2: harvest production
3: carbon dating
You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:","0"
"Question: Which of these would help to prevent infections from occurring in small cuts and scrapes?
0: apply a cold ice pack
1: raise the injured area
2: apply pressure to stop bleeding
3: wash the area with warm, soapy water
You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:","3"
"Question: Which best describes why winds at the beach change direction between day and night?
0: because the temperatures over land and over water change
1: because warm air over land sinks and stays in place over land
2: because cool air rises and is replaced by warm air from the ocean
3: because cool air sinks and stays in place over land
You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:","0"
"Question: Soil erosion can be best prevented by
0: removing grass from the steepest slope.
1: building terraces into the sides of a slope.
2: heavily watering the vegetation on the slope.
3: increasing the slope of the land by adding more soil.
You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:","1"
"Question: Which of the following properties provides the BEST way to identify a mineral?
0: hardness
1: shape
2: size
3: temperature
You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:","0"
"Question: Which sequence represents the order of development for many plants?
0: seed develops inside fruit -> seed is dispersed -> seed germinates -> plant grows
1: seed is dispersed -> seed develops inside fruit -> seed germinates -> plant grows
2: seed germinates -> plant grows -> seed is dispersed -> seed develops inside fruit
3: seed is dispersed -> plant grows -> seed germinates -> seed develops inside fruit
You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:","0"
"Question: When ice cream is left out of a freezer, the ice cream changes from a ___.
0: solid to a gas
1: gas to a liquid
2: solid to a liquid
3: liquid to a gas
You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:","2"
"Question: Which equipment will best separate a mixture of iron filings and black pepper?
0: magnet
1: filter paper
2: triple-beam balance
3: voltmeter
You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:","0"
"Question: Which characteristic is shared by all cells?
0: They need energy.
1: They reproduce sexually.
2: They make their own food.
3: They move from place to place.
You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:","0"
"Question: On a small, isolated island, a hurricane destroyed all the trees that produced a large, hard-shelled nut. Which bird population would most likely decrease?
0: birds with long, probing beaks
1: birds with thick, strong beaks
2: birds with thin, short beaks
3: birds with large, pouch beaks
You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:","1"
"Question: A cow and a frog have similar bone structures in their forelimbs. Both have phalanges, radius, ulna, and humerus bones. However, the cow and frog are animals with very different life cycles from each other. Which most likely describes why the body structures of these animals are so similar?
0: Both have undergone similar mutations.
1: Both descended from a common ancestor.
2: Both reacted similarly to environmental pressures.
3: Both spread out from the same geographical region.
You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:","1"
"Question: A cell that is unable to import substances required to process chemical energy is most likely a result of a malfunctioning
0: cell membrane.
1: endoplasmic reticulum.
2: Golgi body.
3: nuclear envelope.
You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:","0"
"Question: Which best describes all unicellular organisms?
0: Every cell is round.
1: Every cell can make food.
2: Every cell can move on its own.
3: Every cell performs all life functions.
You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:","3"
"Question: When a transverse wave passes from right to left through a medium, what happens to the particles of the medium?
0: Particles travel from right to left along the wave.
1: Particles travel from left to right along the wave.
2: Particles move back and forth parallel to the wave.
3: Particles move back and forth perpendicular to the wave.
You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:","3"
"Question: Which characteristic below most likely accounts for our limited knowledge of galaxies?
0: their tiny size
1: their magnetic cores
2: their inability to produce light
3: their great distance from Earth
You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:","3"
"Question: Decomposers increase the fertility of the soil and prevent dead organisms from building up in the environment. In which way do decomposers make the soil more fertile?
0: by adding carbon
1: by adding nitrogen
2: by removing excess water
3: by removing excess minerals
You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:","1"
"Question: When oxygen combines with hydrogen, which substance is formed?
0: water
1: vinegar
2: hydrochloric acid
3: hydrogen dioxide
You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:","0"
"Question: When plants undergo photosynthesis, a reaction produces sugar, oxygen, and water. During respiration, stored energy from the products of photosynthesis is converted to usable energy. In what form is the energy stored prior to use in respiration?
0: chemical energy
1: kinetic energy
2: light energy
3: heat energy
You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:","0"
"Question: Which of the following is a typical example of a unicellular organism?
0: earthworm
1: bacteria
2: fungi
3: green algae
You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:","1"
"Question: Over geologic time, global mean sea level has varied significantly. Which change is most likely responsible for an increase in global mean sea level?
0: erosion of sediment from a mountain range
1: mass extinction of marine organisms
2: formation of an ocean trench
3: melting of polar ice caps
You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:","3"
"Question: Which body system is most responsible for the removal of waste?
0: skeletal system
1: nervous system
2: muscular system
3: excretory system
You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:","3"
"Question: In which environment is white fur color an advantage for survival?
0: desert
1: grassland
2: arctic tundra
3: temperate forest
You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:","2"
"Question: Which of these will best separate iron filings from sand?
0: water
1: a magnifying glass
2: a magnet
3: rubbing alcohol
You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:","2"
"Question: Which of these is the chemical symbol for magnesium?
0: Ma
1: Mg
2: Mn
3: Mu
You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:","1"
"Question: Which of the following is most likely to lead to error in an experiment?
0: bias
1: repeated trials
2: peer review
3: use of a control
You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:","0"
"Question: Which best describes transportation technology?
0: a system that is used to move people and products
1: an enterprise that changes raw materials into goods
2: the building and finishing of structures
3: the conversion of mechanical energy into heat energy
You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:","0"
"Question: In a gasoline-powered car, chemical energy from gasoline is transformed to make the car move. The motion of the car is what form of energy?
0: radiant energy
1: nuclear energy
2: electrical energy
3: mechanical energy
You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:","3"
"Question: Which characteristic is affected by interactions with the environment?
0: weight
1: eye color
2: blood type
3: handedness
You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:","0"
"Question: Which is the greatest impact humans have had on the carbon cycle?
0: clear-cutting forests
1: manufacturing plastics
2: burning fossil fuels
3: growing agricultural crops
You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:","2"
"Question: The floating arrow on a compass always points towards the
0: west.
1: east.
2: south.
3: north.
You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:","3"
"Question: Which color shirt will reflect the most light on a hot, sunny day?
0: black
1: blue
2: red
3: white
You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:","3"
"Question: A 10 g sample of aluminum and a 10 g sample of iron were each heated by 100 joules of energy. The temperature of the aluminum sample rose 11°C, while the temperature of the iron sample increased 23°C. Which statement best accounts for these results?
0: Iron is twice as dense as aluminum.
1: Atoms of aluminum are smaller than atoms of iron.
2: Using equal masses results in similar heat capacities.
3: The specific heat of iron is less than that of aluminum.
You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:","3"
"Question: If its food supply in a field decreases, the mouse population in that field will probably
0: increase.
1: decrease.
2: remain the same.
3: become extinct.
You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:","1"
"Question: Overuse of soil for farming causes local disruptions of several Earth subsystems. Which of these is a part of the biogeochemical cycle that experiences the most severe local disruption?
0: release of carbon into the atmosphere
1: release of oxygen into the atmosphere
2: cycling phosphorus into the soil
3: cycling hydrogen into the soil
You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:","2"
"Question: Which of the following is an example of a physical change but not a chemical change?
0: A log gives off heat and light as it burns.
1: A tree stores energy from the Sun in its fruit.
2: A penny lost in the grass slowly changes color.
3: A water pipe freezes and cracks on a cold night.
You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:","3"
"Question: While conducting an investigation on refraction, a teacher uses a red laser pointer to show how a beam of light is affected as it passes through several glass objects. The teacher should make sure that the
0: room is totally dark.
1: light source is ultraviolet.
2: beam of light does not travel toward the students.
3: room walls are shielded with insulating material.
You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:","2"
"Question: One student wrote a report about an investigation in which fertilizer was added to tomato plants. Which information from that student's report would most help a second student repeat the investigation?
0: the amount of fertilizer added
1: the height of the fertilized plants
2: the size of each tomato produced
3: the number of tomatoes produced
You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:","0"
"Question: A student wants to look under a heavy rock. Which simple machine would be BEST to use to lift the rock?
0: Wheel and axle
1: Lever
2: Inclined plane
3: Screw
You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:","1"
"Question: Rust is a compound with the formula Fe_{2}O_{3}. Which elements combine to form rust?
0: iron and water
1: iron and oxygen
2: iron and air
3: iron and acid
You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:","1"
