"prompt","label"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: When we dissolved our partnership, Bill took my stapler and my garbage bin; the joke's on him because the _ was empty when he took it.
0: stapler
1: bin
Answer:","0"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: Ian sat outside on the porch longer than Aaron because _  wanted to watch the birds.
0: Ian
1: Aaron
Answer:","0"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: Ian sate outside on the porch longer than Aaron because _ wanted to watch the television.
0: Ian
1: Aaron
Answer:","1"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: Dean was learning how to park a car but got into a collision with a wall. The _ was farther than he expected.
0: car
1: wall
Answer:","0"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: Dan gathered together extra clothes and extra food in case of a disaster, but the _ got wet and went bad.
0: food
1: clothes
Answer:","0"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: The many found many aquamarine gemstones in the mine, but very few gold nuggets since the _ were rare.
0: gemstones
1: nuggets
Answer:","1"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: Derrick wanted to solidify the pact, but Lawrence was doubtful, so _ did their best to hear them out.
0: Derrick
1: Lawrence
Answer:","1"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: Kim wanted breasts, so the doctor said to either get surgery to put in implants or fats. She decided to get the _ because they were unnatural.
0: fats
1: implants
Answer:","1"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: Kayla is a vegetarian and Christine did not like to eat any vegetables. _ added broccoli in the pasta.
0: Kayla
1: Christine
Answer:","0"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: Grace hooked the dogs up to the sled with cording instead of rope, because the _ was fraying.
0: rope
1: cording
Answer:","0"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: She wanted to save more money so she cut back on buying a daily magazine but not coffee because the _ was inessential.
0: magazine
1: coffee
Answer:","0"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: She wanted to save more money so she cut back on buying a daily magazine but not coffee because the _ was essential.
0: magazine
1: coffee
Answer:","1"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: We wanted to travel by cab rather than wait for the bus , but _ proved to be more unreliable for our journey.
0: cab
1: bus
Answer:","0"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: John had to print more shirts to circulate within the team members. The _ are few.
0: shirts
1: members
Answer:","0"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: Clarence didn't get any candy but instead bought popcorn at the theater instead. There wasn't a free refill with the _ .
0: candy
1: popcorn
Answer:","0"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: Tanya earned extra money for college by tutoring Carrie, because _ was a good student.
0: Tanya
1: Carrie
Answer:","0"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: During the experiment Jennifer poured the liquid into the container while Amy directed the experiment because _ was an assistant.
0: Jennifer
1: Amy
Answer:","0"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: Eric hacked into the movie star Ian's cell phone because _ was well known from major films.
0: Eric
1: Ian
Answer:","1"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: Joel broke a hole through Derrick's lattice fence when trying to climb it, so _ offered to repair it.
0: Joel
1: Derrick
Answer:","0"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: The pollen in the air caused Dennis to have a lot of sneezes but not Hunter. _ had to take some Claritin.
0: Dennis
1: Hunter
Answer:","0"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: The acid in the vat was not able to damage the table below it, as the _ did not leak any of it.
0: vat
1: table
Answer:","0"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: The running time of the meeting was much greater than the earlier presentation, because the _ was more detailed.
0: meeting
1: presentation
Answer:","0"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: Sarah tried to fire Laura to plant a tree and flower in their backyard but _ was going on vacation.
0: Sarah
1: Laura
Answer:","1"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: When Derrick saw a coyote on his property, Christopher begged him not to kill it because _ is an animal activist.
0: Derrick
1: Christopher
Answer:","1"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: The cook added a bunch of salt from the bottle to the pan, so the _ was heavier.
0: bottle
1: pan
Answer:","1"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: The cook added a bunch of salt from the bottle to the pan, so the _ was lighter.
0: bottle
1: pan
Answer:","0"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: The heavy wind and fog made driving difficult, especially in the dark. The _ cut visibility in the car too much.
0: fog
1: wind
Answer:","0"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: Last month Elena went on vacation but not Christine because _ had to take time off.
0: Elena
1: Christine
Answer:","0"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: He couldn't take the clear photograph of the car on a highway using the camera because the _ was so slow.
0: car
1: camera
Answer:","1"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: I wanted to learn to operate a bulldozer this summer at the mine, so I asked my uncle to show me at the _ .
0: bulldozer
1: mine
Answer:","1"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: Christine broke all of Jessica's old high school baseball records making _ feel somewhat annoyed.
0: Christine
1: Jessica
Answer:","1"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: William went to school after hours to ask Eric for help him familiarize himself with the required texts, _ knew the test was imminent.
0: William
1: Eric
Answer:","0"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: Because Tanya stretched before their run and Sarah didn't, _ got a cramp and had to stop.
0: Tanya
1: Sarah
Answer:","1"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: Although Tanya stretched before their run and Sarah didn't, _ got a cramp and had to stop.
0: Tanya
1: Sarah
Answer:","0"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: The fish swam toward Eric and around Leslie because _ had the tasty fish pellets.
0: Eric
1: Leslie
Answer:","0"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: A leg of lamb is a luxury but pig's heart is not because the _ is very cheap.
0: lamb
1: heart
Answer:","1"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: It is extremely easy to measure a golf club using a ruler.  The _ is for sports.
0: ruler
1: club
Answer:","1"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: Katrina loaned their jacket to Carrie during the cold night, although _ was feeling cold themselves.
0: Katrina
1: Carrie
Answer:","0"
