"prompt","label"
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: To ensure the jalapeno bread if cooked throughy
0: insert a toothpick into the middle of the bread and if it comes out clean it is done
1: insert a toothpick into the middle of the bread and if it comes out covered in  batter it is done
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: to lift something in the air?
0: pick it up
1: drop it down
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: what goes into peach strawberry yogurt?
0: 3 cups strawberries, pureed to 1 1/2 cup    3 cups peaches, peeled and sliced, pureed to 1 1/2 cup    2 cups honey, divided    2/3 cup vanilla greek yogurt
1: 3 cups strawberries, pureed to 1 1/2 cup    3 cups peaches, peeled and sliced, pureed to 1 1/2 cup    2 tablespoons honey, divided    2/3 cup vanilla greek yogurt
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: Treat vaginal yeast infection at home.
0: Apply natural yogurt to the vulva around the vagina.
1: Place a garlic clove threaded with string into  the vagina overnight  to get rid of the yeast infection.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: video
0: recording taudy scenes between lovers.
1: recording a fight between lovers.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: How to make ice cream.
0: Stir sugar, cream, and milk into a saucepan over low heat until sugar has dissolved, then put mixture into a large measuring cup and chill. Pour cold ice cream mix into an ice cream maker, turn on the machine, and churn 20 to 25 minutes
1: Stir sugar, cream, and milk into a saucepan over low heat until sugar has dissolved, then put mixture into a large measuring cup and chill. Pour cold ice cream mix into an ice cream maker, turn on the machine, and churn for 5 minutes
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: To make hard boiled eggs with easy to peel shells,
0: add baking soda to the water while boiling.
1: add vinegar to the water while boiling.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: Reduce amount of candle wax dripping.
0: Bake candles for a few hours before using.
1: Freeze candles for a few hours before using.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: To make a breakfast burrito,
0: place a sausage patty and some scrambled eggs onto a toasted English muffin.
1: place some sausage and some scrambled eggs into a tortilla.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: What to use to boil two gallons of liquid?
0: Use an eight quart pot to boil two gallons of liquid.
1: Use an eight pint pot to boil two gallons of liquid.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: How can I secure marbles to a wooden fence?
0: Use outdoor grade silicon around the outer edges of the marbles.
1: Use outdoor grade wood varnish around the outer edges of the marbles.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: how to water container plants
0: make a plastic kitty litter container reservoir, for self-watering
1: make a plastic bottle water reservoir, for self-watering
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: To make your pillow cooler at night,
0: flip it over to the other side.
1: open a window near the pillow.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: tablet
0: can purchase mittens 
1: can knit mittens 
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: How can I mark my rows of veggies in the garden in a unique way?
0: With outdoor paint, write the names of different veggies on smooth stones.
1: With watercolor paint, write the names of different veggies on smooth stones.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: Sanitize toilet bowls.
0: Leave a cup of liquid soap in toilet overnight.
1: Leave a cup of bleach in toilet overnight.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: To avoid making a mess in the oven,
0: put a piece of foil under the food on the lower rack.
1: put a piece of plastic wrap under the food on the rack.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: How to remove a light bulb from a socket
0: Turn off the light switch and wait some time for the bulb to cool down if necessary. If the bulb is on the ceiling, use a ladder if necessary. Place your fingers around the wide part of the bulb, and twist counter-clockwise until the bulb comes out.
1: Turn off the light switch and wait some time for the bulb to cool down if necessary. If the bulb is on the ceiling, use a ladder if necessary. Place your fingers around the wide part of the bulb, and twist clockwise until the bulb comes out.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: how to wash delicate clothes
0: put the clothes in the washer and put it on high heat to ensure they stay the correct size, and add a little bit of detergent as to not over saturate the clothes.
1: put the clothes in the washer on a delicate cycle with low heat and a good amount of detergent, press start on the washer.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: how to create storage at the campsite
0: bring in a shelf system, and line the tent wall.
1: bring a hanging organizer, to store things.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: To get your walls ready to paint,
0: remove any nails and fill nail holes with spackling.
1: remove any nails and fill nail holes with vaseline.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: Celebrate Christmas without room for a tree.
0: Tape holiday lights to the wall in pattern of a tree.
1: Tape holiday treats to the wall in pattern of a tree.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: penny
0: can be melted down into a love 
1: can be melted down into a trophy 
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: eyes
0: Can be wiped on razor If they are wet
1: Can be wiped on sleeve If they are wet
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: coin
0: can be put in rock so the water flows nicely
1: can be put in watering can so the water flows nicely
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: What supplies are needed to make a dream catcher wreath?
0: -wreath base (I used a stick wreath base)        -flowers and or succulents to put on the wreath (you don't have to fully cover the wreath, you can just cover it partially instead.        -doily        -scissors        -stretch magic or other invisible string         -objects to hang off the wreath .        -string to tie these objects to the wreath. it needs to be able to hold these objects weight without breaking. I used jute stringing.        -hot glue gun and hot glue sticks (gluing the flowers/succulents to the wreath0        -wire cutters to cut the flowers and succulents down        -colored nail polish         -optional: wreath hanger to display your wreath when you are done
1: -wreath base (I used a stick wreath base)        -flowers and or succulents to put on the wreath (you don't have to fully cover the wreath, you can just cover it partially instead.        -doily        -scissors        -stretch magic or other invisible string         -objects to hang off the wreath .        -string to tie these objects to the wreath. it needs to be able to hold these objects weight without breaking. I used jute stringing.        -hot glue gun and hot glue sticks (gluing the flowers/succulents to the wreath0        -wire cutters to cut the flowers and succulents down        -clear nail polish         -optional: wreath hanger to display your wreath when you are done
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: How many plants do I need to purify the air in my house
0: For a large house, about 10 plants, for a normal gingerbread house about 5-7, and for a small house 3-5
1: For a large house, about 10 plants, for a normal house about 5-7, and for a small house 3-5
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: To hold a razor blade properly for shaving.
0: Many people use a pinched grip like they are holding a pencil or throwing a dart. You have much more control if you hold razor in between the handle and razor. In most circumstances try to hold the handle between you middle and pointer finger while steadying the blade with your thumb. Getting behind the neck can be tricky and you may have to modify your grip.
1: Many people use a pinched grip like they are holding a pencil or throwing a dart. You have much more control if you hold razor in between the handle and razor. In most circumstances try to hold the handle between you middle and pointer finger while steadying the blade with your thumb. Getting behind the ears can be tricky and you may have to modify your grip.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: how do you elope?
0: run away with the guy and marry him without anyone else knowing.
1: marry the guy and then run away with him after the wedding.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: Reduce flash from a camera.
0: Place coffee filter over flash.
1: Place napkin over flash.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: To catch and kill a fly successfully,
0: use a fly swatter, wait till it lands, and swat it.
1: use a fly swatter, wait till it flies, and swat it.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: How do I make orange icing if I have store-bought white frosting?
0: Add 35 drops of blue food coloring and 20 drops of red food coloring to white icing.  Mix thoroughly before spreading on cake or cupcakes.
1: Add 35 drops of yellow food coloring and 20 drops of red food coloring to white icing.  Mix thoroughly before spreading on cake or cupcakes.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: Clean electronics without leaving moisture.
0: Use window cleaner.
1: Use rubbing alcohol.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: how can I make DIY air dry clay for crafts?
0: mix together 1 1/2 cups cornstarch, 1 cup white school glue, 1 T white vinegar, 1 t. lotion, and 1T baby oil. Mix and knead until the desired consistancy.
1: mix together 1 1/2 cups cornstarch, 1 cup white school glue, 1 T white flour, 1 t. lotion, and 1T baby oil. Mix and knead until the desired consistancy.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: Carve a Thanksgiving turkey.
0: Using an electric knife with the blade pointed away from the bird, slice thin slices of turkey breast.
1: Using an electric knife with the blade pointed toward the bird, slice thin slices of turkey breast.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: push pin
0: can hold a paper to a wall
1: can hold a television to a wall
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: Prevent grime under sink handles.
0: Use baby oil under handles.
1: Use baby wipe under handles.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: How to teach your dog down.
0: From a sitting position tell your dog ""down"" as your lure nose down to ground with treat then pull treat away somewhat and to follow dog will lay down, immediately say ""good down"" and reward.
1: From a sitting position tell your dog ""down"" as your lure nose down to ground with treat then pull treat away somewhat and to follow dog will lay down, immediately say ""good down"" and do not reward.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: how to remove garlic odors from hands
0: rub your fingers on stainless steel, like your toilet, to get rid of the odor.
1: rub your fingers on stainless steel, like your sink, to get rid of the odor.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: to clean the tip of the ballpoint pen
0: push the tip pf the pen into the filter of your cigarette and lit the cigarette
1: push the tip pf the pen into the filter of your cigarette and rotate 10 to 20 times
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: To bleach your hair without using bleach,
0: soak your hair in vinegar and lemon juice and then sit in the sun.
1: soak your hair with water and baking soda before rinsing it out.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: How do I make an ice cream sundae
0: Get ice cream in a bowl, add some cream cheese, nuts, and caramel drizzle
1: Get ice cream in a bowl, add some whipped cream, nuts, and caramel drizzle
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: How to showcase a before and after of your project.
0: Find the piece you wish to refinish and take a picture of it then once you are finished take a picture of the finished product and then place them side by side
1: Find the piece you wish to refinish, refinish the piece and take a picture of the finished product and then find a similar picture online of the before and then place them side by side.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: How do you close a tupperware container?
0: Press 3 corners down to create a seal and a small opening.  Press down in the middle to push out as much air as possible and then press down on the 4th corner.
1: Press 3 corners down to create a seal and a large opening.  Press down in the closed side to push out as much air as possible and then press down on the 4th corner.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: plastic wrap
0: Can hold more than foil 
1: can crush  foil 
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: use print screen
0: Click on the window you would like to capture.    Press Ctrl + Print Screen (Print Scrn) by holding down the Ctrl key and then pressing the Print Screen key. ...    Click the Start button, located on the lower left-hand side of your desktop.    Click on All Programs.    Click on Accessories.    Click on Paint.
1: Click on the window you would like to capture.    Press Ctrl + Print Screen (Print Scrn) by holding down the Ctrl key and then pressing the Print Screen key. ...    Click the power button, located on the lower left-hand side of your desktop.    Click on All Programs.    Click on Accessories.    Click on Paint.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: How many wheels should a skate board have?
0: It is best if a skate board has four wheels to provide balance and traction.
1: It is best if a skate board has one wheel to provide balance and traction.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: back hoe
0: can be used to make a swimming pool 
1: can be used to make a pie 
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: How do I fix the paper letter to the cover of the book ?
0: Tape the letter on the book cover with a measuring tape.
1: Tape the letter on the book cover with masking tape.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: Increase shelf life of garlic.
0: Place garlic in woven basket under cabinet.
1: Place garlic in trash bag under cabinet.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: To allow distress marks to show through the paint on the pallet board.
0: Use watered down chalk paint to allow distress marks to show.
1: Use house paint to allow distress marks to show.
Answer:",-1
