"prompt","label"
"Goal: What materials would be needed to make a fall wreath?
0: 16″ Twig wreath form         Ball chain (as the hanger).        Deco Art Dazzling Metallics paint in rich espresso & champagne gold.        Florist wire.        Pomegranates, prickly pear fruits, cholla fruits, acacia pods, pine cones & maple leaves.        Electric guitar & hot glue (a glue gun would work just fine).
1: 16″ Twig wreath form         Ball chain (as the hanger).        Deco Art Dazzling Metallics paint in rich espresso & champagne gold.        Florist wire.        Pomegranates, prickly pear fruits, cholla fruits, acacia pods, pine cones & maple leaves.        Electric skillet & hot glue (a glue gun would work just fine).
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:1
Goal: Extend life of flowers in vase.
0: Add small amount of coffee in vase.
1: Add small amount of 7UP in vase.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",1
"Goal: To get a pinch of salt,
0: using your thumb and other four fingers, pinch as many salt granules as you can hold in between them.
1: using your thumb and forefinger, pinch as many salt granules as you can hold in between them.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:1
Goal: how do you put eyelashes on?
0: glue them on with mascara.
1: put eyelash glue on the fake eyelashes and then let it get tacky. then, place it on top of your actual eyelashes and let it dry on.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",1
"Goal: Remove an ant colony.
0: Spray a mix of 3/4 water and 1/4 salt on ants.
1: Spray a mix of 1/4 water and 3/4 salt on ants.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:0
Goal: Find spices easily in the kitchen.
0: Arrange spices from hot to mild in the kitchen in order to find them by taste.
1: Arrange your spices alphabetically to make finding them easy.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",1
"Goal: What size box should I use to make a lego batman costume?
0: As long as it cover you chest.
1: You need on that covers the entire torso
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:1
Goal: peeler
0: can be used as a decoration on a television 
1: can be used as a decoration on a sock 
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",0
"Goal: Clean candle wax.
0: Place vaseline around edge of wax, then wipe when hard.
1: Place vaseline around edge of wax, then wipe when soft.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:1
Goal: How to clean blinds without tearing them up
0: Place a cloth on each side of a pair of tongs.
1: Find a feather duster, and cut the feathers off every two inches.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",0
"Goal: How to reuse old kitchen jars?
0: One could reuse old kitchen jars as flower vases by painting them.
1: One could reuse old kitchen jars as dog feeder for the pets.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:0
Goal: What material is a steel rocking chair made out of?
0: The frame is steel and then fabric can be added if you wish.
1: The frame is plastic and fabric can be added if you wish
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",0
"Goal: Is there a certain perfume or spray I can wear that smells nice and can keep away mosquitoes?
0: Mosquitos hate the smell of Victoria’s Secret underwear in fact, the lingere was nearly as effective as DEET at repelling mosquitos over the course of two hours.
1: Mosquitos hate the smell of Victoria’s Secret Bombshell in fact, the perfume was nearly as effective as DEET at repelling mosquitos over the course of two hours.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:1
Goal: To get a video game console for a cheap price,
0: look for the console on a website that sells used goods.
1: look up which console is the cheapest one in store.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",0
"Goal: A power washer
0: can clean an aging cruise liner clear of grime
1: can clean a dirty white t shirt clear of grime
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:0
Goal: How do you properly prepare a steak.
0: Take the steak out of warm storage and let come to room temperature, generously add salt and pepper to both sides and let sit for 10 minutes.
1: Take the steak out of cold storage and let come to room temperature, generously add salt and pepper to both sides and let sit for 10 minutes.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",1
"Goal: What can I make fake eyeballs out of for my scarecrow?
0: Use some ping pong balls as the eyeballs.
1: Use some olives as the eyeballs.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:0
Goal: To cream butter and sugar together, you can
0: Place it in a bowl and use a hand warmer
1: Place in a bowl and use a hand mixer
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",1
"Goal: Remove musty smell from room.
0: Fill up a mason jar with two cups of rice and 10 drops of essential oil.
1: Fill up a mason jar with five cups of rice and 10 drops of essential oil.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:0
Goal: How to best cut the meat to place on a grill?
0: Place a knife on the grill for around 15 minutes for the blade to be red hot. Gently push the knife through the meat to get a perfect cut.
1: Use a sharp knife or scissor and cut the meat properly as per the required size.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",1
"Goal: To prevent the jars from breaking when they are filled and processed with homemade dog food
0: Preheat the jars by placing the jars in a pan with water and boil the water
1: Preheat the jars by placing the jars in a pan with water and freezel the water
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:0
Goal: What alcohol do you pour for a mojito?
0: Fill the glass with ice cubes so it’s half full. Pour in 2 shots of white rum & 1-2 shots of freshly squeezed orange juice.
1: Fill the glass with ice cubes so it’s all full. Pour in 2 shots of white rum & 1-2 shots of freshly squeezed orange juice.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",0
"Goal: shirt
0: can be worn on head always
1: can be worn on body always
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:1
Goal: How to start an automatic transmission car.
0: Be sure it is in park, insert key into ignition, twist ignition key to start the car, release the key right after, car is now running.
1: Be sure it is in park, insert key into ignition, twist ignition key to start the car, do not release the key right after, car is now running.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",0
"Goal: table top
0: can be broken by a gorilla 
1: can be broken by a finger 
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:0
Goal: How to make sure all the clocks in the house are set accurately?
0: Get a solar clock for a reference and place it just outside a window that gets lots of sun. Use a system of call and response once a month, having one person stationed at the solar clock who yells out the correct time and have another person move to each of the indoor clocks to check if they are showing the right time. Adjust as necessary.
1: Replace all wind-ups with digital clocks. That way, you set them once, and that's it. Check the batteries once a year or if you notice anything looks a little off.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",1
"Goal: How to put a Windows 10 PC to sleep
0: Move the mouse pointer to the lower left of the screen, and click the Windows button. Click the power button just above it. Click the button that says sleep.
1: Move the mouse pointer to the lower left of the screen, and click the Windows button. Click the power button just above it. Click the button that says restart.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:0
Goal: How do you make plain toast?
0: Gather a slice of bread and a toaster, place the bread on the top of the toaster and push the button down, when the button pops up your toast is ready.
1: Gather a slice of bread and a toaster, place the bread into the toaster and push the button down, when the button pops up your toast is ready.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",1
"Goal: To cut the rolled out poptart pie dough
0: cut rectangles the size of a poptart,  roughly 3 by 5 inches
1: cut triangles the size of a poptart,  roughly 3 by 5 inches
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:0
Goal: Make a bulletin board.
0: Glue wine corks into a picture frame.
1: Glue wine bottles into a picture frame.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",0
"Goal: To keep your pizza crust from getting chewy when you microwave it
0: Put a small amount of water in the microwave when you heat the pizza
1: Put a small glass of water in the microwave when you heat the pizza
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:1
Goal: How do you make raw nuts have more flavor.
0: Boil the nuts in milk for about 20 minutes while stirring constantly.
1: Toast the nuts in a skillet for a few minutes while stirring constantly.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",1
"Goal: make a bowling game in the yard.
0: Set up some spice jars on a driveway into a bowling triangle. use a golf ball to try to knock down all of the spices.
1: Gather some large coffee cans for the pins and a soccer ball for the bowling ball and then set it up as a bowling lane.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:1
Goal: To prepare carrots before cooking with them, you can
0: Run them in the sink under boiling water
1: Run them in the sink under cold water
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",1
"Goal: How do I make the pattern for the baby leather shoes?
0: Create a template on a piece of paper by placing your babies shoe on the paper and drawing around it.
1: Create a template on a piece of paper by placing your babies foot on the paper and drawing around it.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:0
Goal: plastic bag
0: can carry foil 
1: can carry pole 
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",0
"Goal: how to make a black forest beer
0: Pour 1 bottle chilled lager into a glass and another bottle of wine. Stir in 2 tablespoons sour cherry preserves, 2 teaspoons kirsch liqueur and a splash of grenadine.
1: Pour 1 bottle chilled lager into a glass. Stir in 2 tablespoons sour cherry preserves, 2 teaspoons kirsch liqueur and a splash of grenadine.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:1
Goal: To discourage house flies from living in your home,
0: keep basil plants in the kitchen or windows.
1: keep lavender plants in the kitchen or window.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",0
"Goal: To knock out a stone fireplace for a renovation
0: Use a 1 lb hammer, hitting the stone until it all falls apart.
1: Use a 10 lb sledge hammer, hitting the stone until it all falls apart.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:1
Goal: How to make Caramel Chocolate chip Girl Scout Cookie Vanilla Ice cream at home.
0: In a medium mixing bowl combine 7 cups chilled Caramelized Onions, 2 14 oz. cans sweetened condensed milk 1 teaspoon Vanilla extract.  Beat with an electric mixer until soft Peaks form. Stir in 1 1/2 cups Caramel Chocolate Chip Girl Scout cookies (Sliced in 3/4"" strips or crumbles)  and 1/2 cup Chocolate chips.  Transfer mixture to two 8x8x2 inch baking pans. Freeze about 8 hours until firm.
1: In a medium mixing bowl combine 7 cups chilled whipping cream, 2 14 oz. cans sweetened condensed milk 1 teaspoon Vanilla extract.  Beat with an electric mixer until soft Peaks form. Stir in 1 1/2 cups Caramel Chocolate Chip Girl Scout cookies (Sliced in 3/4"" strips or crumbles)  and 1/2 cup Chocolate chips.  Transfer mixture to two 8x8x2 inch baking pans. Freeze about 8 hours until firm.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",1
